ID,Module_ID,Content_Order,Message_Type,Text,Title,Subtitle,ImageURL,LinkURL,Embed_ID,Type,Skill,Questions,AnswerOptions,RightAnswer,Right_Ans_Response,Wrong_Ans_Response
1,,,Button,,11 Essential Non-Technical Product Management Skills,"Like a CEO, a PM must also master non-technical - but no less challenging - skills in order to ensure their product's (and company's) success.",non-technical-product-management-skills-1366x683-1.jpg,http://community.uservoice.com/blog/non-technical-product-management-skills/,,WebPage,Product_Market_Fit,Which one of these is not an essential product management skill,1:Business Acumen|2:Persuasion|3:General fitness,3,,
2,,,Button,,The Top 5 Technical Skills Every Product Manager Should Know,You are kind of the mini-CEO - with all of the responsibility?but without any of the authority,software-team-sport-climbing-800x518-768x497.jpg,http://community.uservoice.com/blog/technical-skills-every-product-manager-should-know/,,WebPage,Product_Market_Fit,Which of these is not an Technical Skill needed for Product Managers,1:DataAnalysis|2:Java|3:AB Testing,2,,
3,,,Button,,Managing Cross-Functional Teams,Cross-functional teams are significantly different from teams that are aligned on one functional level.  ,24_VR_1927889_Garry_2x1.jpg,https://www.mindtools.com/pages/article/newTMM_30.htm,,WebPage,Product_Market_Fit,Which of these is essential for Cross Functional Teams,1:Clear Communication|2:Direct Reporting|3:Same Geography,1,,
4,,,Button,,Minimize Your time to Product Market fit,Product market fit is a key ask for good product managers,car.png,http://andrewchen.co/ttpmf-time-to-product-market-fit/,,WebPage,Product_Market_Fit,Reducing TTPMF is essential for startup,1:Yes|2:No|3:I dont know,1,,
5,,,Button,,How To Use 10 Psychological Theories To Persuade People,Influence your audience without feeling sleazy about it with these tips on social media.,3030173-poster-p-1-3030173-work-smart-how-to-use-10-psychological-theories-to-persuade-people.jpg,https://www.fastcompany.com/3030173/work-smart/how-to-use-10-psychological-theories-to-persuade-people,,WebPage,Product_Market_Fit,Which of these is not a psychological theory of persuasion,1:Amplification hyp|2:Priming|3:Field Sales,1,,
6,,,Button,,Can Counter Experience Bias,"Product management can seem like a solitary journey at times, as you are the only person 100% focused on the fate of a particular product or feature.",product-management-experience-bias-communication-750x400.jpg,https://community.uservoice.com/blog/product-managers-counter-experience-bias/,,WebPage,Product_Market_Fit,Which of these is a method to counter experience bias,1:Customer feedback|2:Anologies|3:Reading up,1,,
7,,,Button,,How to Onboard Junior Product Managers for Success,"It would be easy to view these new product managers as a distraction from your own daily grind, or even as competition, but this short-sighted view doesn't do anyone any favors",onboarding-junior-product-manager-1.jpg,https://community.uservoice.com/blog/onboarding-junior-product-managers/,,WebPage,Product_Market_Fit,Which of these is a not method to onboard junior members,1:Customer Interaction|2:Theory|3:Take long walks,2,,
9,,,Button,,Building an Effective Team,"Everyone brings unique talents and strengths to the table, no-one is playing politics or bickering, and there's just enough competitive spirit to bring out the best in everyone. ",onboarding-junior-product-manager-1.jpg,https://www.mindtools.com/pages/article/building-effective-teams.htm,,WebPage,Product_Market_Fit,To build an effective team you do not have to,1:Analyze and Plan|2:Get the right people|3:theorize,3,,
11,,,Button,,Alan Chiu: Nailing Product-Market Fit,Takeaways from the Stanford Graduate School of Business Entrepreneur Symposium 2015.,https://i.ytimg.com/vi/4hpP88Z16KM/hqdefault.jpg,https://www.youtube.com/watch?v=4hpP88Z16KM,4hpP88Z16KM,YouTube,Product_Market_Fit,Why focus on customer early on,1:Right Solution|2:Early sales|3:Marketing,3,,
12,,,Button,,Tools for Entrepreneurs: Finding Product Market Fit,"Google for Entrepreneurs and General Assembly have partnered up to create ""Tools for Entrepreneurs,"" video classes for entrepreneurs to grow their skills and grow their businesses. ",https://i.ytimg.com/vi/c-ruOFVG078/hqdefault.jpg,https://www.youtube.com/watch?v=c-ruOFVG078,c-ruOFVG078,YouTube,Product_Market_Fit,Instagram found product market fit ,1:Early|2:Mid|3:Later,1,,
13,,,Button,,"Dan Olsen, A Playbook for Achieving Product-Market Fit, LSC15","Everyone working on a new product is trying to achieve the same goal: product-market fit. Although product-market fit is one of the most important Lean Startup concepts, it’s also the least well defined. Dan ",https://i.ytimg.com/vi/vMu85j3E6oI/hqdefault.jpg,https://www.youtube.com/watch?v=vMu85j3E6oI,vMu85j3E6oI,YouTube,Product_Market_Fit,"In the pyramid model , which of these are not part of the process",1:Market|2:Hypothesize|3:Test,2,,
14,,,Button,,Ash Maurya - 10 Steps to Product / Market Fit - Pioneers Festival 2012,,https://i.ytimg.com/vi/Nhl5nzUNQCA/hqdefault.jpg,https://www.youtube.com/watch?v=Nhl5nzUNQCA,Nhl5nzUNQCA,YouTube,Product_Market_Fit,What percentage of companies drastically change original plan,1:One Third|2:Two Third |3:All,2,,
15,,,Button,,Marc Andreessen: Product Vs. Business,"The Business Insider presents Innovation: a series of interviews with today's most innovative business leaders, sponsored by Mercedes-Benz. Marc Andreessen,",https://i.ytimg.com/vi/zfOsP3PmI1U/hqdefault.jpg,https://www.youtube.com/watch?v=zfOsP3PmI1U,zfOsP3PmI1U,YouTube,Product_Market_Fit,When do you know a product has achieve product market fit,1:Market asks for product|2:Marketing required |3:Not Sure,2,,
16,,,Button,,10 Steps to Product-Market Fit,"Product/Market Fit is first significant milestone that matters. But while we know what Product/Market Fit should feel like, we don't quite know how to get there. ",https://i.ytimg.com/vi/1Ge_bb8JJ90/hqdefault.jpg,https://www.youtube.com/watch?v=1Ge_bb8JJ90,1Ge_bb8JJ90,YouTube,Product_Market_Fit,Start with a one page business plan,1:Yes|2:No|3:Maybe,1,,
17,,,Button,,Startup Workshop #1: Product-Market-Fit,"The hunt for finding product/market fit in an early-stage startup is an elusive one, often fraught with chaos, and certainly never easy.",https://i.ytimg.com/vi/F9aG_8CwSMM/hqdefault.jpg,https://www.youtube.com/watch?v=F9aG_8CwSMM,F9aG_8CwSMM,YouTube,Product_Market_Fit,Product market fit is the holy grail of startups,1:Yes|2:No|3:Maybe,3,,
19,,,Button,,The Three Fatal traps between MVP and Product-Market Fit by Matt Clifford,"Matt (@matthewclifford) is co-founder and CEO of Entrepreneur First, Europe's leading accelerator for technical founders.",https://i.ytimg.com/vi/19G99_sWApI/hqdefault.jpg,https://www.youtube.com/watch?v=19G99_sWApI,19G99_sWApI,YouTube,Product_Market_Fit,Premature scaling is good,1:Yes|2:No|3:Maybe,2,,
21,,,Button,,Startup Workshop #1: Product-Market-Fit,What is Product/Market Fit? Why is it the Holy Grail of entrepreneurship?,https://i.ytimg.com/vi/F9aG_8CwSMM/hqdefault.jpg,https://www.youtube.com/watch?v=F9aG_8CwSMM,F9aG_8CwSMM,YouTube,Product_Market_Fit,Product market fit is the right product at the right ime,1:Yes|2:No|3:Maybe,1,,
22,,,Button,,"How to Get to Product/Market Fit - by Côme Courteault, Growth Hacker at TheFamily",,https://i.ytimg.com/vi/DZ9Ri75eyo0/hqdefault.jpg,https://www.youtube.com/watch?v=DZ9Ri75eyo0,DZ9Ri75eyo0,YouTube,Product_Market_Fit,Did you read this content,1:Yes|2:No|3:Maybe,1,,
23,,,Button,,Do You Have Product Market Fit? It's All About Retention,Startup growth isn't just about driving users through your funnel. You need retention if you want your startup to survive.,https://i.ytimg.com/vi/bpnYFG1-rdk/hqdefault.jpg,https://www.youtube.com/watch?v=bpnYFG1-rdk,bpnYFG1-rdk,YouTube,Product_Market_Fit,Did you read this content,1:Yes|2:No|3:Maybe,1,,
24,,,Button,,Growth Hacking Demystified: Product/Market Fit,What is Growth Hacking? How can you take some many great concepts from growth hackers and growth hacking and apply them into your business? Watch the video and find out!,https://i.ytimg.com/vi/wBQefhothZQ/hqdefault.jpg,https://www.youtube.com/watch?v=wBQefhothZQ,wBQefhothZQ,YouTube,Product_Market_Fit,Did you read this content,1:Yes|2:No|3:Maybe,1,,
25,,,Button,,"Another perspective on SCRUM
",A light hearted look at what implementing SCRUM means for an organization - from the perspective of a Product Management team.,https://i.ytimg.com/vi/Sygm9x9sBEo/hqdefault.jpg,https://www.youtube.com/watch?v=Sygm9x9sBEo,Sygm9x9sBEo,YouTube,Product Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
26,,,Button,,Something,Something Else,https://i.ytimg.com/vi/orrzWddJzV0/hqdefault.jpg,https://www.youtube.com/watch?v=orrzWddJzV0,orrzWddJzV0,YouTube,Product Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
27,,,Button,,Google Ventures workshop: Lean product management,"Google Ventures Startup Lab | What is Lean Product Management? Dan Olsen, a startup veteran and leading PM voice, d",https://i.ytimg.com/vi/mIBccpqUcgY/hqdefault.jpg,https://www.youtube.com/watch?v=mIBccpqUcgY,mIBccpqUcgY,YouTube,Product Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
28,,,Button,,The Expert (Short Comedy Sketch),"Funny business meeting illustrating how hard it is for an engineer to fit into the corporate world! Starring: Orion Lee, James Marlowe, Abdiel LeRoy, Ewa Wojcik, Tatjana Sendzimir.",https://i.ytimg.com/vi/BKorP55Aqvg/hqdefault.jpg,https://www.youtube.com/watch?v=BKorP55Aqvg,BKorP55Aqvg,YouTube,Product Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
29,,,Button,,The Future of Product Management — Janice Fraser,"This is a thought piece and call to action for product managers in the software industry. In this talk, Janice leverages principles from Lean Startup, Agile, a",https://i.ytimg.com/vi/f116MblyZbQ/hqdefault.jpg,https://www.youtube.com/watch?v=f116MblyZbQ,f116MblyZbQ,YouTube,Product Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
30,,,Button,,HOW TO BE MORE INFLUENTIAL," INVISIBLE INFLUENCE BY JONAH BERGER, PhD",https://i.ytimg.com/vi/qR1znZ1rnPc/hqdefault.jpg,https://www.youtube.com/watch?v=qR1znZ1rnPc,qR1znZ1rnPc,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
31,,,Button,,HOW TO BE LESS STUPID,HOW TO BE LESS STUPID - EPISODE 2 - LOGICAL FALLACIES,https://i.ytimg.com/vi/ZY7Ww5924/hqdefault.jpg,https://www.youtube.com/watch?v=ZY7Ww5924,ZY7Ww5924,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
32,,,Button,,HOW TO BE LESS STUPID,EPISODE 1 - LOGICAL FALLACIES,https://i.ytimg.com/vi/JG1900XhKs0/hqdefault.jpg,https://www.youtube.com/watch?v=JG1900XhKs0,JG1900XhKs0,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
33,,,Button,,EGO IS THE ENEMY,BY RYAN HOLIDAY,https://i.ytimg.com/vi/aDsHnNc3sC4/hqdefault.jpg,https://www.youtube.com/watch?v=aDsHnNc3sC4,aDsHnNc3sC4,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
34,,,Button,,POSITIVE PSYCHOLOGY,"HAPPIER BY TAL BEN-SHAHAR, PhD",https://i.ytimg.com/vi/74Wei0-vAZs/hqdefault.jpg,https://www.youtube.com/watch?v=74Wei0-vAZs,74Wei0-vAZs,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
35,,,Button,,EVERYTHING THAT'S WRONG WITH YOUR BEHAVIOR AND WHY, THE TRUTH BY NEIL STRAUSS,https://i.ytimg.com/vi/DQA0ec39HNc/hqdefault.jpg,https://www.youtube.com/watch?v=DQA0ec39HNc,DQA0ec39HNc,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
36,,,Button,,HOW TO MAKE MORE THAN A HARVARD MBA,HOW TO MAKE MORE THAN A HARVARD MBA,https://i.ytimg.com/vi/SGBobDkltzo/hqdefault.jpg,https://www.youtube.com/watch?v=SGBobDkltzo,SGBobDkltzo,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
37,,,Button,,HOOKED: HOW TO BUILD HABIT-FORMING PRODUCTS,BY NIR EYAL ANIMATED - NARRATED BY NIR EYAL,https://i.ytimg.com/vi/hVDN2mjJpb8/hqdefault.jpg,https://www.youtube.com/watch?v=hVDN2mjJpb8,hVDN2mjJpb8,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
38,,,Button,,SECRETS OF THE MILLIONAIRE MIND BY T. HARV EKER ,SECRETS OF THE MILLIONAIRE MIND BY T. HARV EKER ,https://i.ytimg.com/vi/Hy00UFVyhnI/hqdefault.jpg,https://www.youtube.com/watch?v=Hy00UFVyhnI,Hy00UFVyhnI,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
39,,,Button,,A PRAGMATIC GUIDE TO THE POWER OF NOW BY ECKHART TOLLE ANIMATED,A PRAGMATIC GUIDE TO THE POWER OF NOW BY ECKHART TOLLE ANIMATED,https://i.ytimg.com/vi/ykmwCyHlDXM/hqdefault.jpg,https://www.youtube.com/watch?v=ykmwCyHlDXM,ykmwCyHlDXM,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
40,,,Button,,HOW TO HAVE MORE WILLPOWER - THE WILLPOWER INSTINCT,BY KELLY MCGONIGAL ANIMATED BOOK REVIEW,https://i.ytimg.com/vi/JH2F805BJeE/hqdefault.jpg,https://www.youtube.com/watch?v=JH2F805BJeE,JH2F805BJeE,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
41,,,Button,,CONTAGIOUS: WHY THINGS CATCH ON BY JONAH BERGER,CONTAGIOUS: WHY THINGS CATCH ON BY JONAH BERGER,https://i.ytimg.com/vi/HfSs_hOAkzY/hqdefault.jpg,https://www.youtube.com/watch?v=HfSs_hOAkzY,HfSs_hOAkzY,YouTube,Personality_Development,Did you read this content,1:Yes|2:No|3:Maybe,1,,
42,,,Button,,The Difference Between a Program Manager and a Project Manager,Project Management Videos,https://i.ytimg.com/vi/XyT1wzkfgok/hqdefault.jpg,https://www.youtube.com/watch?v=XyT1wzkfgok,XyT1wzkfgok,YouTube,Program_Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
43,,,Button,,"Top 10 Terms Project Managers Use
",,https://i.ytimg.com/vi/7c8xP1gRIWs/hqdefault.jpg,https://www.youtube.com/watch?v=7c8xP1gRIWs,7c8xP1gRIWs,YouTube,Program_Management,Did you read this content,1:Yes|2:No|3:Maybe,1,,
